type,ref,address,articleno,author,booktitle,chapter,doi,editor,eprint,issn,issue_date,journal,keywords,links,month,note,number,numpages,organization,pages,publisher,school,title,url,volume,year
article,Gautier2010bayesian,,,"Gautier, Mathieu and Hocking, Toby Dylan and Foulley, Jean-Louis",,,,,,,,PLoS one,,[Publisher](http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0011913),,,8,,,e11913,"Public Library of Science San Francisco, USA",,A Bayesian outlier criterion to detect SNPs under selection in large data sets,,5,2010
article,Harshe2023exoskeleton,,,"Harshe, Karl and Williams, Jack R. and Hocking, Toby D. and Lerner, Zachary F.",,,10.1109/LRA.2023.3291919,,,,,IEEE Robotics and Automation Letters,Recruitment;Legged locomotion;Immune system;Training;Exoskeletons;Biological control systems;Robots;Exoskeletons;deep learning methods;physical human-robot interaction;wearable robotics,[Publisher](https://ieeexplore.ieee.org/document/10172008),,,8,,,5055-5060,IEEE,,Predicting Neuromuscular Engagement to Improve Gait Training With a Robotic Ankle Exoskeleton,,8,2023
article,Hillman2023jmlr,,,Jonathan Hillman and Toby Dylan Hocking,,,,,,,,Journal of Machine Learning Research,,"[Publisher](https://jmlr.org/papers/v24/21-0751.html), [Preprint](https://arxiv.org/abs/2107.01285), [Software](https://github.com/tdhock/aum), [Reproducible](https://github.com/tdhock/max-generalized-auc)",,,70,,,1--24,,,Optimizing ROC Curves with a Sort-Based Surrogate Loss for Binary Classification and Changepoint Detection,http://jmlr.org/papers/v24/21-0751.html,24,2023
article,Hocking2013bioinformatics,,,Toby Dylan Hocking and Gudrun Schleiermacher and Isabelle Janoueix-Lerosey and Valentina Boeva and Julie Cappo and Oliver Delattre and Francis Bach and Jean-Philippe Vert,,,,,,,,BMC Bioinformatics,,"[Publisher](https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-14-164), [Software](https://cran.r-project.org/src/contrib/Archive/bams/), [Reproducible](https://rcdata.nau.edu/genomic-ml/public_html/papers/2012-01-27-Breakpoint-annotation-model-smoothing/HOCKING-breakpoint-annotation-model-smoothing.tgz)",May,,164,,,,,,Learning smoothing models of copy number profiles using breakpoint annotations,,14,2013
article,Hocking2013sustainable,,,"Hocking, Toby Dylan and Wutzler, Thomas and Ponting, Keith and Grosjean, Philippe",,,,,,,,Journal of Statistical Software,,"[Publisher](https://www.jstatsoft.org/article/view/v054i06), [Software](https://cran.r-project.org/package=inlinedocs), [Reproducible](https://r-forge.r-project.org/scm/viewvc.php/tex/jss762/?root=inlinedocs)",,,,,,1--20,,,"Sustainable, Extensible Documentation Generation using inlinedocs",,54,2013
article,Hocking2014bioinformatics,,,"Hocking, TD and Boeva, V and Rigaill, G and Schleiermacher, G and Janoueix-Lerosey, I and Delattre, O and Richer, W and Bourdeaut, F and Suguro, M and Seto, M and Bach, F and Vert, JP",,,,,,,,Bioinformatics,,"[Pubmed](http://www.ncbi.nlm.nih.gov/pubmed/24493034), [Software](https://github.com/tdhock/SegAnnDB), [Reproducible](https://gforge.inria.fr/scm/viewvc.php/breakpoints/webapp/applications-note/), [Preprint](https://hal.inria.fr/hal-00759129), [Package](https://r-forge.r-project.org/scm/?group_id=1541), [Reproducible](https://gforge.inria.fr/scm/viewvc.php/pruned-dp/SegAnnot/inst/doc/?root=breakpoints)",,,11,,,1539--46,,,SegAnnDB: interactive Web-based genomic segmentation,,30,2014
article,Hocking2017bioinfo,,,"Hocking, Toby Dylan and Goerner-Potvin, Patricia and Morin, Andreanne and Shao, Xiaojian and Pastinen, Tomi and Bourque, Guillaume",,,,,,1367-4803,,Bioinformatics,,"[Pubmed](https://www.ncbi.nlm.nih.gov/pubmed/27797775), [Software](https://github.com/tdhock/PeakError), [Reproducible](https://bitbucket.org/mugqic/chip-seq-paper), [Data](https://rcdata.nau.edu/genomic-ml/chip-seq-chunk-db/)",11,,4,,,491--499,,,Optimizing ChIP-seq peak detectors using visual labels and supervised machine learning,,33,2017
article,Hocking2019regex,,,Toby Dylan Hocking,,,10.32614/RJ-2019-050,,,,,The R Journal,,"[Publisher](https://journal.r-project.org/archive/2019/RJ-2019-050/index.html), [Software](https://github.com/tdhock/namedCapture), [Reproducible](https://github.com/tdhock/namedCapture-article)",,,2,,,328--346,,,Comparing namedCapture with other R packages for regular expressions,,11,2019
article,Hocking2020jmlr,,,Toby Dylan Hocking and Guillem Rigaill and Paul Fearnhead and Guillaume Bourque,,,,,,,,Journal of Machine Learning Research,,"[Publisher](http://jmlr.org/papers/v21/18-843.html), [Preprint](https://arxiv.org/abs/1703.03352), [Software](https://github.com/tdhock/PeakSegOptimal), [Reproducible](https://github.com/tdhock/PeakSegFPOP-paper)",,,87,,,1--40,,,Constrained Dynamic Programming and Supervised Penalty Learning Algorithms for Peak Detection in Genomic Data,http://jmlr.org/papers/v21/18-843.html,21,2020
article,Hocking2021reshaping,,,Toby Dylan Hocking,,,10.32614/RJ-2021-029,,,,,The R Journal,,"[Publisher](https://journal.r-project.org/archive/2021/RJ-2021-029/index.html), [Software](https://github.com/tdhock/nc), [Reproducible](https://github.com/tdhock/nc-article)",,,1,,,69--82,,,Wide-to-tall Data Reshaping Using Regular Expressions and the nc Package,,13,2021
article,Hocking2022jss,,,"Hocking, Toby Dylan and Rigaill, Guillem and Fearnhead, Paul and Bourque, Guillaume",,,10.18637/jss.v101.i10,,,,,Journal of Statistical Software,,"[Publisher](https://www.jstatsoft.org/article/view/v101i10), [Software](https://github.com/tdhock/PeakSegDisk), [Reproducible](https://github.com/tdhock/PeakSegFPOP-paper), [Slides](http://www.user2019.fr/static/pres/t257847.pdf), [Video](https://www.youtube.com/watch?v=XlC4WCqsbuI)",,,10,,,1–31,,,Generalized Functional Pruning Optimal Partitioning (GFPOP) for Constrained Changepoint Detection in Genomic Data,https://www.jstatsoft.org/index.php/jss/article/view/v101i10,101,2022
article,Hocking2023lopart,,,"Hocking, Toby Dylan and Srivastava, Anuraag",,,10.1007/s00180-022-01238-z,,,0943-4062,,Computational Statistics,,"[Publisher](https://rdcu.be/cQ8qM), [Preprint](https://arxiv.org/abs/2006.13967), [Video](https://www.youtube.com/watch?v=lm_6_33zOWc), [Software](https://github.com/tdhock/LOPART), [Reproducible](https://github.com/tdhock/LOPART-paper)",,,,,,461--480,,,Labeled optimal partitioning,,38,2023
article,Jewell2019biostatistics,,,"Jewell, Sean W and Hocking, Toby Dylan and Fearnhead, Paul and Witten, Daniela M",,,10.1093/biostatistics/kxy083,,https://academic.oup.com/biostatistics/article-pdf/21/4/709/33893963/kxy083.pdf,1465-4644,,Biostatistics,,[Pubmed](https://www.ncbi.nlm.nih.gov/pubmed/30753436),02,,4,,,709-726,,,Fast nonconvex deconvolution of calcium imaging data,,21,2019
article,Kaufman2024functional,,,"Kaufman, Jacob M and Stenberg, Alyssa J and Hocking, Toby D",,,10.1080/10618600.2023.2293216,,,,,Journal of Computational and Graphical Statistics,,"[DOI](https://doi.org/10.1080/10618600.2023.2293216), [Preprint](https://arxiv.org/abs/2210.02580), [Software](https://github.com/tdhock/FLOPART), [Reproducible](https://github.com/jkaufy/Flopart-Paper), [Preliminary code](https://github.com/tdhock/LabeledFPOP-paper)",,,,,,1--8,Taylor \& Francis,,Functional Labeled Optimal Partitioning,,,2024
article,Liehrmann2021chipseq,,,"Liehrmann, Arnaud and Rigaill, Guillem and Hocking, Toby Dylan",,,,,,,,BMC Bioinformatics,,"[Publisher](https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-021-04221-5), [Reproducible](https://github.com/aLiehrmann/ChIP_SEQ_segmentation_paper), [Software](https://github.com/aliehrmann/crocs)",,,323,,,,,,Increased peak detection accuracy in over-dispersed ChIP-seq data with supervised segmentation models,,22,2021
article,Maidstone2017optimal,,,"Maidstone, Robert and Hocking, Toby and Rigaill, Guillem and Fearnhead, Paul",,,10.1007/s11222-016-9636-3,,,1573-1375,,Statistics and Computing,,"[Publisher](https://link.springer.com/article/10.1007/s11222-016-9636-3), [Software](https://r-forge.r-project.org/R/?group_id=1851), [Reproducible](https://r-forge.r-project.org/scm/viewvc.php/benchmark/?root=opfp)",,,,,,519--533,,,On optimal multiple changepoint algorithms for large data,,27,2017
article,Mihaljevic2022sparsemodr,,,"Mihaljevic, Joseph R and Borkovec, Seth and Ratnavale, Saikanth and Hocking, Toby D and Banister, Kelsey E and Eppinger, Joseph E and Hepp, Crystal and Doerry, Eck",,,,,,,,Biology Methods and Protocols,,"[Publisher](https://academic.oup.com/biomethods/advance-article/doi/10.1093/biomethods/bpac022/6680179), [Preprint](https://www.medrxiv.org/content/10.1101/2021.05.13.21256216v1), [Software](https://github.com/NAU-CCL/SPARSEMODr)",,,1,,,bpac022,Oxford University Press,,SPARSEMODr: Rapidly simulate spatially explicit and stochastic models of COVID-19 and other infectious diseases,,7,2022
article,Runge2023jss,,,"Runge, Vincent and Hocking, Toby Dylan and Romano, Gaetano and Afghah, Fatemeh and Fearnhead, Paul and Rigaill, Guillem",,,10.18637/jss.v106.i06,,,,,Journal of Statistical Software,,"[Publisher](https://www.jstatsoft.org/article/view/v106i06), [Preprint](https://arxiv.org/abs/2002.03646), [Software](https://github.com/vrunge/gfpop), [GUI](https://github.com/julianstanley/gfpopgui), [Reproducible](https://github.com/vrunge/gfpop/blob/master/vignettes/applications.Rmd)",,,6,,,1–39,,,gfpop: An R Package for Univariate Graph-Constrained Change-Point Detection,https://www.jstatsoft.org/index.php/jss/article/view/v106i06,106,2023
article,Shimada2016leukemia,,,"Shimada, K.  and Shimada, S.  and Sugimoto, K.  and Nakatochi, M.  and Suguro, M.  and Hirakawa, A.  and Hocking, T. D.  and Takeuchi, I.  and Tokunaga, T.  and Takagi, Y.  and Sakamoto, A.  and Aoki, T.  and Naoe, T.  and Nakamura, S.  and Hayakawa, F.  and Seto, M.  and Tomita, A.  and Kiyoi, H. ",,,,,,,,Leukemia,,[Pubmed](https://www.ncbi.nlm.nih.gov/pubmed/27001523),07,,7,,,1568--1579,,,Development and analysis of patient-derived xenograft mouse models in intravascular large B-cell lymphoma,,30,2016
article,Sievert2019jcgs,,,Carson Sievert and Susan VanderPlas and Jun Cai and Kevin Ferris and Faizan Uddin Fahad Khan and Toby Dylan Hocking,,,,,,,,Journal of Computational and Graphical Statistics,,"[Publisher](https://amstat.tandfonline.com/doi/full/10.1080/10618600.2018.1513367), [Software](https://github.com/tdhock/animint), [Reproducible](https://github.com/tdhock/animint-paper), [Interactive Figures](https://rcdata.nau.edu/genomic-ml/public_html/animint-paper-figures/)",,,2,,,299-308,Taylor & Francis,,Extending ggplot2 for Linked and Animated Web Graphics,,28,2019
article,Suguro2014cancer,,,"Suguro, M.  and Yoshida, N.  and Umino, A.  and Kato, H.  and Tagawa, H.  and Nakagawa, M.  and Fukuhara, N.  and Karnan, S.  and Takeuchi, I.  and Hocking, T. D.  and Arita, K.  and Karube, K.  and Tsuzuki, S.  and Nakamura, S.  and Kinoshita, T.  and Seto, M. ",,,,,,,,Cancer Sci,,[Pubmed](http://www.ncbi.nlm.nih.gov/pubmed/24815991),Jul,,7,,,897--904,,,Clonal heterogeneity of lymphoid malignancies correlates with poor prognosis,,105,2014
article,Tao2023nature,,,Feng Tao and Yuanyuan Huang and Bruce A. Hungate and Stefano Manzoni and Serita D. Frey and Michael W. I. Schmidt and Markus Reichstein and Nuno Carvalhais and Philippe Ciais and Lifen Jiang and Johannes Lehmann and Umakant Mishra and Gustaf Hugelius and Toby D. Hocking and Xingjie Lu and Zheng Shi and Kostiantyn Viatkin and Ronald Vargas and Yusuf Yigini and Christian Omuto and Ashish A. Malik and Guillermo Perualta and Rosa Cuevas-Corona and Luciano E. Di Paolo and Isabel Luotto and Cuijuan Liao and Yi-Shuang Liang and Vinisa S. Saynes and Xiaomeng Huang and Yiqi Luo,,,,,,,,Nature,,[Publisher](https://www.nature.com/articles/s41586-023-06042-3),,DOI:10.1038/s41586-023-06042-3,,,,981–985,,,Microbial carbon use efficiency promotes global soil carbon storage,,618,2023
article,Tao2024reply,,,"Tao, Feng and Houlton, Benjamin Z and Frey, Serita D and Lehmann, Johannes and Manzoni, Stefano and Huang, Yuanyuan and Jiang, Lifen and Mishra, Umakant and Hungate, Bruce A and Schmidt, Michael WI and Markus Reichstein and Nuno Carvalhais and Philippe Ciais and Ying-Ping Wang and Bernhard Ahrens and Gustaf Hugelius and Toby D. Hocking and Xingjie Lu and Zheng Shi and Kostiantyn Viatkin and Ronald Vargas and Yusuf Yigini and Christian Omuto and Ashish A. Malik and Guillermo Peralta and Rosa Cuevas-Corona and Luciano E. Di Paolo and Isabel Luotto and Cuijuan Liao and Yi-Shuang Liang and Vinisa S. Saynes and Xiaomeng Huang and Yiqi Luo",,,,,,,,Nature,,"[Publisher](https://www.nature.com/articles/s41586-023-07000-9), [Preprint](https://eartharxiv.org/repository/view/6125/)",,,8002,,,E4--E6,Nature Publishing Group UK London,,Reply to: Model uncertainty obscures major driver of soil carbon,,627,2024
article,Vargovich2022breakpoints,,,Joseph Vargovich and Toby Dylan Hocking,,,10.1080/10618600.2021.2000422,,,,,Journal of Computational and Graphical Statistics,,"[Publisher](https://amstat.tandfonline.com/doi/full/10.1080/10618600.2021.2000422), [Preprint](https://arxiv.org/abs/2003.02808), [Software](https://github.com/tdhock/penaltyLearning), [Reproducible](https://github.com/tdhock/changepoint-data-structure#source-code-for-figures-in-paper)",,,2,,,313--323,Taylor & Francis,,Linear time dynamic programming for computing breakpoints in the regularization path of models selected from a finite set,,31,2022
incollection,Hocking22intro,,,Toby Dylan Hocking,"Land Carbon Cycle Modeling: Matrix Approach, Data Assimilation, and Ecological Forecasting",36,,Yiqi Luo,,,,,,"[Publisher](https://www.taylorfrancis.com/books/oa-edit/10.1201/9780429155659/land-carbon-cycle-modeling-yiqi-luo-benjamin-smith), [My chapter](https://raw.githubusercontent.com/tdhock/2020-yiqi-summer-school/master/HOCKING-chapter.pdf), [Reproducible](https://github.com/tdhock/2020-yiqi-summer-school#prepared-for-the-summer-school-4th-year-2021)",,,,,,,Taylor and Francis,,Introduction to machine learning and neural networks,,,2022
inproceedings,Barr2022classifying,,,"Barr, Joseph R and Hocking, Toby D and Morton, Garinn and Thatcher, Tyler and Shaw, Peter",2022 Fourth International Conference on Transdisciplinary AI (TransAI),,,,,,,,,[Publisher](https://ieeexplore.ieee.org/document/9951523),,,,,IEEE,135--141,,,Classifying Imbalanced Data with AUM Loss,,,2022
inproceedings,Barr2022graph,,,"Barr, Joseph R and Shaw, Peter and Abu-Khzam, Faisal N and Thatcher, Tyler and Hocking, Toby Dylan",2022 fourth international conference on transdisciplinary AI (TransAI),,,,,,,,,[Publisher](https://ieeexplore.ieee.org/document/9951469/),,,,,IEEE,142--148,,,Graph embedding: A methodological survey,,,2022
inproceedings,Drouin2017mmit,,,"Drouin, Alexandre and Hocking, Toby and Laviolette, Francois",Advances in Neural Information Processing Systems 30,,,I. Guyon and U. V. Luxburg and S. Bengio and H. Wallach and R. Fergus and S. Vishwanathan and R. Garnett,,,,,,"[Publisher](http://papers.nips.cc/paper/7080-maximum-margin-interval-trees), [Software](https://github.com/aldro61/mmit), [Reproducible](https://github.com/tdhock/mmit-paper), [Preprint](https://arxiv.org/abs/1710.04234), [Video](https://www.youtube.com/watch?v=sNrMH9z1rb4)",,,,,,4947--4956,"Curran Associates, Inc.",,Maximum Margin Interval Trees,http://papers.nips.cc/paper/7080-maximum-margin-interval-trees.pdf,,2017
inproceedings,Fotoohinasab2020automaticQRSdetectionAsilomar,,,"Fotoohinasab, Atiyeh and Hocking, Toby and Afghah, Fatemeh","2020 54th Asilomar Conference on Signals, Systems, and Computers",,10.1109/IEEECONF51394.2020.9443307,,,,,,,"[Publisher](https://ieeexplore.ieee.org/document/9443307), [Abstract](https://www2.securecms.com/Asilomar2020/Papers/ViewPapers.asp?PaperNum=1323),  [Preprint](https://arxiv.org/abs/2004.13558)",,,,,,950-954,,,A Graph-Constrained Changepoint Learning Approach for Automatic QRS-Complex Detection,,,2020
inproceedings,Fotoohinasab2020segmentationEMBC,,,"Fotoohinasab, Atiyeh and Hocking, Toby and Afghah, Fatemeh",2020 42nd Annual International Conference of the IEEE Engineering in Medicine Biology Society (EMBC),,10.1109/EMBC44109.2020.9175333,,,,,,,[Publisher](https://ieeexplore.ieee.org/document/9175333),,,,,,332-336,,,A Graph-constrained Changepoint Detection Approach for ECG Segmentation,,,2020
inproceedings,Hocking2011clusterpath,,,"Hocking, Toby Dylan and Joulin, Armand and Bach, Francis and Vert, Jean-Philippe",28th international conference on machine learning,,,,,,,,,"[Publisher](http://www.icml-2011.org/papers/419_icmlpaper.pdf), [Video](http://techtalks.tv/talks/clusterpath-an-algorithm-for-clustering-using-convex-fusion-penalties/54405/), [Software](https://r-forge.r-project.org/scm/?group_id=1090), [Reproducible](https://r-forge.r-project.org/scm/viewvc.php/tex/?root=clusterpath), [Cited in Ihaka lecture](https://www.youtube.com/watch?v=2g-akN6q8aI)",,,,,,1,,,Clusterpath an algorithm for clustering using convex fusion penalties,,,2011
inproceedings,Hocking2013icml,,,"Rigaill, Guillem and Hocking, Toby and Vert, Jean-Philippe and Bach, Francis",Proc. 30th ICML,,,,,,,,,"[Publisher](http://proceedings.mlr.press/v28/hocking13.html), [Video](http://techtalks.tv/talks/learning-sparse-penalties-for-change-point-detection-using-max-margin-interval-regression/58208/), [Software](https://github.com/tdhock/penaltyLearning), [Reproducible](https://gforge.inria.fr/scm/viewvc.php/pruned-dp/?root=breakpoints)",,,,,,172--180,,,Learning sparse penalties for change-point detection using max margin interval regression,,,2013
inproceedings,Hocking2015icml,,,Toby Dylan Hocking and Guillem Rigaill and Guillaume Bourque,Proc. 32nd ICML,,,,,,,,,"[Publisher](http://proceedings.mlr.press/v37/hocking15.html), [Video](http://videolectures.net/icml2015_hocking_count_data/?q=hocking), [Software](https://github.com/tdhock/PeakSegDP), [Reproducible](https://github.com/tdhock/PeakSeg-paper)",,,,,,324--332,,,PeakSeg: constrained optimal segmentation and supervised penalty learning for peak detection in count data,,,2015
inproceedings,Hocking2020psb,,,Toby Dylan Hocking and Guillaume Bourque,Proc. Pacific Symposium on Biocomputing,,,,,,,,,"[Publisher](http://psb.stanford.edu/psb-online/proceedings/psb20/Hocking.pdf), [Software](https://github.com/tdhock/PeakSegJoint), [Preprint](https://arxiv.org/abs/1506.01286), [Reproducible](https://github.com/tdhock/PeakSegJoint-paper)",,,,,,367--378,,,Machine Learning Algorithms for Simultaneous Supervised Detection of Peaks in Multiple Samples and Cell Types,,25,2020
inproceedings,Hocking2022interpretable,,,"Hocking, Toby D and Barr, Joseph R and Thatcher, Tyler",2022 Fourth International Conference on Transdisciplinary AI (TransAI),,,,,,,,,[Publisher](https://ieeexplore.ieee.org/document/9951610/),,,,,IEEE,149--155,,,Interpretable linear models for predicting security vulnerabilities in source code,,,2022
inproceedings,Kolla2021fuzz,,,"Kolla, Akhila Chowdary and Groce, Alex and Hocking, Toby Dylan",2021 IEEE 32nd International Symposium on Software Reliability Engineering (ISSRE),,10.1109/ISSRE52982.2021.00040,,,,,,,"[Publisher](https://ieeexplore.ieee.org/document/9700272), [Software](https://github.com/akhikolla/RcppDeepState), [GitHub Action](https://github.com/FabrizioSandri/RcppDeepState-action), [Abstract](https://www.conftool.org/user2021/index.php?page=browseSessions&form_session=9#paperID123), [Video](https://www.youtube.com/watch?v=LXyruwSo2K0&t=245s), [Blog](https://akhikolla.github.io), [Results](https://akhikolla.github.io/packages-folders/)",,,,,,300-308,,,Fuzz Testing the Compiled Code in R Packages,,,2021
inproceedings,Sweeney2023insect,,,"Sweeney, Nathaniel and Xu, Caroline and Shaw, Joseph A. and Hocking, Toby D. and Whitaker, Bradley M.","2023 Intermountain Engineering, Technology and Computing (IETC)",,10.1109/IETC57902.2023.10152205,,,,,,,[Publisher](https://ieeexplore.ieee.org/abstract/document/10152205),,,,,,93-97,,,Insect Identification in Pulsed Lidar Images Using Changepoint Detection Algorithms,,,2023
phdthesis,Hocking2012phd,,,"Hocking, Toby Dylan",,,,,,,,,,"[Publisher](https://tel.archives-ouvertes.fr/tel-00906029/), [Reproducible](https://rcdata.nau.edu/genomic-ml/public_html/papers/2012-11-20-PhD-thesis/HOCKING-phd-thesis.tgz)",,,,,,,,Ecole normale supérieure de Cachan,"Learning algorithms and statistical software, with applications to bioinformatics",,,2012
unpublished,Agyapong2023cv,,,"Agyapong, Daniel and Propster, Jeff R and Marks, Jane and Hocking, Toby Dylan",,,,,,,,,,[Preprint](https://arxiv.org/abs/2309.15225),,"Preprint arXiv:2309.15225, under review at BMC Bioinformatics",,,,,,,Cross-Validation for Training and Testing Co-occurrence Network Inference Algorithms,,,2023
unpublished,Fowler2024line,,,Jadon Fowler and Toby Dylan Hocking,,,,,,,,,,"[Talk announcement for JSM'23 Toronto](https://ww2.aievolution.com/JSMAnnual/index.cfm?do=ev.viewEv&ev=2810), [Video of talk at Université Laval July 2023](https://www.youtube.com/watch?v=22ODpDTZ4VE), [Slides PDF](https://github.com/tdhock/max-generalized-auc/blob/master/HOCKING-slides-toronto.pdf), [source](https://github.com/tdhock/max-generalized-auc/#4-may-2023)",,In progress,,,,,,,Efficient line search for optimizing Area Under the ROC Curve in gradient descent,,,2024
